item_idx	sess_idx
230	34915
322	34915
392	34915
219	34915
117	34915
118	34915
119	34915
108	34916
109	34916
110	34916
16	34916
111	34916
698	34916
541	34916
818	34916
112	34916
113	34916
114	34916
376	34916
415	34916
226	34916
229	34916
228	34916
115	34916
362	34916
786	34916
116	34916
332	34916
171	34916
231	34916
819	34916
215	34916
230	34916
322	34916
392	34916
219	34916
117	34916
118	34916
119	34916
244	34916
108	34917
109	34917
110	34917
16	34917
111	34917
698	34917
541	34917
818	34917
112	34917
113	34917
114	34917
376	34917
415	34917
226	34917
229	34917
228	34917
115	34917
362	34917
786	34917
116	34917
332	34917
171	34917
231	34917
819	34917
215	34917
230	34917
322	34917
392	34917
219	34917
117	34917
118	34917
119	34917
244	34917
120	34917
108	34918
109	34918
110	34918
16	34918
111	34918
698	34918
541	34918
818	34918
112	34918
113	34918
114	34918
376	34918
415	34918
226	34918
229	34918
228	34918
115	34918
362	34918
786	34918
116	34918
332	34918
171	34918
231	34918
819	34918
215	34918
230	34918
322	34918
392	34918
219	34918
117	34918
118	34918
119	34918
244	34918
120	34918
254	34918
108	34919
109	34919
110	34919
16	34919
111	34919
698	34919
541	34919
818	34919
112	34919
113	34919
114	34919
376	34919
415	34919
226	34919
229	34919
228	34919
115	34919
362	34919
786	34919
116	34919
332	34919
171	34919
231	34919
819	34919
215	34919
230	34919
322	34919
392	34919
219	34919
117	34919
118	34919
119	34919
244	34919
120	34919
254	34919
256	34919
108	34920
109	34920
110	34920
16	34920
111	34920
698	34920
541	34920
818	34920
112	34920
113	34920
114	34920
376	34920
415	34920
226	34920
229	34920
228	34920
115	34920
362	34920
786	34920
116	34920
332	34920
171	34920
231	34920
819	34920
215	34920
230	34920
322	34920
392	34920
219	34920
117	34920
118	34920
119	34920
244	34920
120	34920
254	34920
256	34920
262	34920
108	34921
109	34921
110	34921
16	34921
111	34921
698	34921
541	34921
818	34921
112	34921
113	34921
114	34921
376	34921
415	34921
226	34921
229	34921
228	34921
115	34921
362	34921
786	34921
116	34921
332	34921
171	34921
231	34921
819	34921
215	34921
230	34921
322	34921
392	34921
219	34921
117	34921
118	34921
119	34921
244	34921
120	34921
254	34921
256	34921
262	34921
174	34921
108	34922
109	34922
110	34922
16	34922
111	34922
698	34922
541	34922
818	34922
112	34922
113	34922
114	34922
376	34922
415	34922
226	34922
229	34922
228	34922
115	34922
362	34922
786	34922
116	34922
332	34922
171	34922
231	34922
819	34922
215	34922
230	34922
322	34922
392	34922
219	34922
117	34922
118	34922
119	34922
244	34922
120	34922
254	34922
256	34922
262	34922
174	34922
391	34922
108	34923
109	34923
110	34923
16	34923
111	34923
698	34923
541	34923
818	34923
112	34923
113	34923
114	34923
376	34923
415	34923
226	34923
229	34923
228	34923
115	34923
362	34923
786	34923
116	34923
332	34923
171	34923
231	34923
819	34923
215	34923
230	34923
322	34923
392	34923
219	34923
117	34923
118	34923
119	34923
244	34923
120	34923
254	34923
256	34923
262	34923
174	34923
391	34923
820	34923
108	34924
109	34924
110	34924
16	34924
111	34924
698	34924
541	34924
818	34924
112	34924
113	34924
114	34924
376	34924
415	34924
226	34924
229	34924
228	34924
115	34924
362	34924
786	34924
116	34924
332	34924
171	34924
231	34924
819	34924
215	34924
230	34924
322	34924
392	34924
219	34924
117	34924
118	34924
119	34924
244	34924
120	34924
254	34924
256	34924
262	34924
174	34924
391	34924
820	34924
121	34924
108	34925
109	34925
110	34925
16	34925
111	34925
698	34925
541	34925
818	34925
112	34925
113	34925
114	34925
376	34925
415	34925
226	34925
229	34925
228	34925
115	34925
362	34925
786	34925
116	34925
332	34925
171	34925
231	34925
819	34925
215	34925
230	34925
322	34925
392	34925
219	34925
117	34925
118	34925
119	34925
244	34925
120	34925
254	34925
256	34925
262	34925
174	34925
391	34925
820	34925
121	34925
101	34925
108	34926
109	34926
110	34926
16	34926
111	34926
698	34926
541	34926
818	34926
112	34926
113	34926
114	34926
376	34926
415	34926
226	34926
229	34926
228	34926
115	34926
362	34926
786	34926
116	34926
332	34926
171	34926
231	34926
819	34926
215	34926
230	34926
322	34926
392	34926
219	34926
117	34926
118	34926
119	34926
244	34926
120	34926
254	34926
256	34926
262	34926
174	34926
391	34926
820	34926
121	34926
101	34926
122	34926
248	34927
16	34927
248	34928
16	34928
325	34928
248	34929
16	34929
325	34929
326	34929
248	34930
16	34930
325	34930
326	34930
155	34930
248	34931
16	34931
325	34931
326	34931
155	34931
42	34931
248	34932
16	34932
325	34932
326	34932
155	34932
42	34932
327	34932
248	34933
16	34933
325	34933
326	34933
155	34933
42	34933
327	34933
10	34933
248	34934
16	34934
325	34934
326	34934
155	34934
42	34934
327	34934
10	34934
267	34934
248	34935
16	34935
325	34935
326	34935
155	34935
42	34935
327	34935
10	34935
267	34935
224	34935
248	34936
16	34936
325	34936
326	34936
155	34936
42	34936
327	34936
10	34936
267	34936
224	34936
328	34936
248	34937
16	34937
325	34937
326	34937
155	34937
42	34937
327	34937
10	34937
267	34937
224	34937
328	34937
329	34937
248	34938
16	34938
325	34938
326	34938
155	34938
42	34938
327	34938
10	34938
267	34938
224	34938
328	34938
329	34938
208	34938
248	34939
16	34939
325	34939
326	34939
155	34939
42	34939
327	34939
10	34939
267	34939
224	34939
328	34939
329	34939
208	34939
49	34939
248	34940
16	34940
325	34940
326	34940
155	34940
42	34940
327	34940
10	34940
267	34940
224	34940
328	34940
329	34940
208	34940
49	34940
247	34940
248	34941
16	34941
325	34941
326	34941
155	34941
42	34941
327	34941
10	34941
267	34941
224	34941
328	34941
329	34941
208	34941
49	34941
247	34941
330	34941
248	34942
16	34942
325	34942
326	34942
155	34942
42	34942
327	34942
10	34942
267	34942
224	34942
328	34942
329	34942
208	34942
49	34942
247	34942
330	34942
160	34942
248	34943
16	34943
325	34943
326	34943
155	34943
42	34943
327	34943
10	34943
267	34943
224	34943
328	34943
329	34943
208	34943
49	34943
247	34943
330	34943
160	34943
331	34943
248	34944
16	34944
325	34944
326	34944
155	34944
42	34944
327	34944
10	34944
267	34944
224	34944
328	34944
329	34944
208	34944
49	34944
247	34944
330	34944
160	34944
331	34944
173	34944
248	34945
16	34945
325	34945
326	34945
155	34945
42	34945
327	34945
10	34945
267	34945
224	34945
328	34945
329	34945
208	34945
49	34945
247	34945
330	34945
160	34945
331	34945
173	34945
158	34945
21	34946
199	34946
21	34947
199	34947
578	34947
21	34948
199	34948
578	34948
689	34948
21	34949
199	34949
578	34949
689	34949
774	34949
21	34950
199	34950
578	34950
689	34950
774	34950
983	34950
21	34951
199	34951
578	34951
689	34951
774	34951
983	34951
320	34951
21	34952
199	34952
578	34952
689	34952
774	34952
983	34952
320	34952
890	34952
21	34953
199	34953
578	34953
689	34953
774	34953
983	34953
320	34953
890	34953
417	34953
21	34954
199	34954
578	34954
689	34954
774	34954
983	34954
320	34954
890	34954
417	34954
516	34954
21	34955
199	34955
578	34955
689	34955
774	34955
983	34955
320	34955
890	34955
417	34955
516	34955
274	34955
21	34956
199	34956
578	34956
689	34956
774	34956
983	34956
320	34956
890	34956
417	34956
516	34956
274	34956
228	34956
21	34957
199	34957
578	34957
689	34957
774	34957
983	34957
320	34957
890	34957
417	34957
516	34957
274	34957
228	34957
427	34957
21	34958
199	34958
578	34958
689	34958
774	34958
983	34958
320	34958
890	34958
417	34958
516	34958
274	34958
228	34958
427	34958
212	34958
21	34959
199	34959
578	34959
689	34959
774	34959
983	34959
320	34959
890	34959
417	34959
516	34959
274	34959
228	34959
427	34959
212	34959
319	34959
21	34960
199	34960
578	34960
689	34960
774	34960
983	34960
320	34960
890	34960
417	34960
516	34960
274	34960
228	34960
427	34960
212	34960
319	34960
26	34960
21	34961
199	34961
578	34961
689	34961
774	34961
983	34961
320	34961
890	34961
417	34961
516	34961
274	34961
228	34961
427	34961
212	34961
319	34961
26	34961
117	34961
21	34962
199	34962
578	34962
689	34962
774	34962
983	34962
320	34962
890	34962
417	34962
516	34962
274	34962
228	34962
427	34962
212	34962
319	34962
26	34962
117	34962
24	34962
21	34963
199	34963
578	34963
689	34963
774	34963
983	34963
320	34963
890	34963
417	34963
516	34963
274	34963
228	34963
427	34963
212	34963
319	34963
26	34963
117	34963
24	34963
971	34963
21	34964
199	34964
578	34964
689	34964
774	34964
983	34964
320	34964
890	34964
417	34964
516	34964
274	34964
228	34964
427	34964
212	34964
319	34964
26	34964
117	34964
24	34964
971	34964
125	34964
21	34965
199	34965
578	34965
689	34965
774	34965
983	34965
320	34965
890	34965
417	34965
516	34965
274	34965
228	34965
427	34965
212	34965
319	34965
26	34965
117	34965
24	34965
971	34965
125	34965
524	34965
21	34966
199	34966
578	34966
689	34966
774	34966
983	34966
320	34966
890	34966
417	34966
516	34966
274	34966
228	34966
427	34966
212	34966
319	34966
26	34966
117	34966
24	34966
971	34966
125	34966
524	34966
282	34966
21	34967
199	34967
578	34967
689	34967
774	34967
983	34967
320	34967
890	34967
417	34967
516	34967
274	34967
228	34967
427	34967
212	34967
319	34967
26	34967
117	34967
24	34967
971	34967
125	34967
524	34967
282	34967
87	34967
21	34968
199	34968
578	34968
689	34968
774	34968
983	34968
320	34968
890	34968
417	34968
516	34968
274	34968
228	34968
427	34968
212	34968
319	34968
26	34968
117	34968
24	34968
971	34968
125	34968
524	34968
282	34968
87	34968
338	34968
21	34969
199	34969
578	34969
689	34969
774	34969
983	34969
320	34969
890	34969
417	34969
516	34969
274	34969
228	34969
427	34969
212	34969
319	34969
26	34969
117	34969
24	34969
971	34969
125	34969
524	34969
282	34969
87	34969
338	34969
6	34969
21	34970
199	34970
578	34970
689	34970
774	34970
983	34970
320	34970
890	34970
417	34970
516	34970
274	34970
228	34970
427	34970
212	34970
319	34970
26	34970
117	34970
24	34970
971	34970
125	34970
524	34970
282	34970
87	34970
338	34970
6	34970
45	34970
21	34971
199	34971
578	34971
689	34971
774	34971
983	34971
320	34971
890	34971
417	34971
516	34971
274	34971
228	34971
427	34971
212	34971
319	34971
26	34971
117	34971
24	34971
971	34971
125	34971
524	34971
282	34971
87	34971
338	34971
6	34971
45	34971
86	34971
21	34972
199	34972
578	34972
689	34972
774	34972
983	34972
320	34972
890	34972
417	34972
516	34972
274	34972
228	34972
427	34972
212	34972
319	34972
26	34972
117	34972
24	34972
971	34972
125	34972
524	34972
282	34972
87	34972
338	34972
6	34972
45	34972
86	34972
174	34972
21	34973
199	34973
578	34973
689	34973
774	34973
983	34973
320	34973
890	34973
417	34973
516	34973
274	34973
228	34973
427	34973
212	34973
319	34973
26	34973
117	34973
24	34973
971	34973
125	34973
524	34973
282	34973
87	34973
338	34973
6	34973
45	34973
86	34973
174	34973
227	34973
16	34974
155	34974
16	34975
155	34975
480	34975
16	34976
155	34976
480	34976
267	34976
16	34977
155	34977
480	34977
267	34977
574	34977
16	34978
155	34978
480	34978
267	34978
574	34978
48	34978
16	34979
155	34979
480	34979
267	34979
574	34979
48	34979
35	34979
16	34980
155	34980
480	34980
267	34980
574	34980
48	34980
35	34980
46	34980
16	34981
155	34981
480	34981
267	34981
574	34981
48	34981
35	34981
46	34981
345	34981
16	34982
155	34982
480	34982
267	34982
574	34982
48	34982
35	34982
46	34982
345	34982
328	34982
16	34983
155	34983
480	34983
267	34983
574	34983
48	34983
35	34983
46	34983
345	34983
328	34983
257	34983
16	34984
155	34984
480	34984
267	34984
574	34984
48	34984
35	34984
46	34984
345	34984
328	34984
257	34984
220	34984
16	34985
155	34985
480	34985
267	34985
574	34985
48	34985
35	34985
46	34985
345	34985
328	34985
257	34985
220	34985
575	34985
16	34986
155	34986
480	34986
267	34986
574	34986
48	34986
35	34986
46	34986
345	34986
328	34986
257	34986
220	34986
575	34986
228	34986
16	34987
155	34987
480	34987
267	34987
574	34987
48	34987
35	34987
46	34987
345	34987
328	34987
257	34987
220	34987
575	34987
228	34987
576	34987
16	34988
155	34988
480	34988
267	34988
574	34988
48	34988
35	34988
46	34988
345	34988
328	34988
257	34988
220	34988
575	34988
228	34988
576	34988
577	34988
16	34989
155	34989
480	34989
267	34989
574	34989
48	34989
35	34989
46	34989
345	34989
328	34989
257	34989
220	34989
575	34989
228	34989
576	34989
577	34989
224	34989
16	34990
155	34990
480	34990
267	34990
574	34990
48	34990
35	34990
46	34990
345	34990
328	34990
257	34990
220	34990
575	34990
228	34990
576	34990
577	34990
224	34990
327	34990
16	34991
155	34991
480	34991
267	34991
574	34991
48	34991
35	34991
46	34991
345	34991
328	34991
257	34991
220	34991
575	34991
228	34991
576	34991
577	34991
224	34991
327	34991
578	34991
16	34992
155	34992
480	34992
267	34992
574	34992
48	34992
35	34992
46	34992
345	34992
328	34992
257	34992
220	34992
575	34992
228	34992
576	34992
577	34992
224	34992
327	34992
578	34992
365	34992
16	34993
155	34993
480	34993
267	34993
574	34993
48	34993
35	34993
46	34993
345	34993
328	34993
257	34993
220	34993
575	34993
228	34993
576	34993
577	34993
224	34993
327	34993
578	34993
365	34993
102	34993
16	34994
155	34994
480	34994
267	34994
574	34994
48	34994
35	34994
46	34994
345	34994
328	34994
257	34994
220	34994
575	34994
228	34994
576	34994
577	34994
224	34994
327	34994
578	34994
365	34994
102	34994
334	34994
16	34995
155	34995
480	34995
267	34995
574	34995
48	34995
35	34995
46	34995
345	34995
328	34995
257	34995
220	34995
575	34995
228	34995
576	34995
577	34995
224	34995
327	34995
578	34995
365	34995
102	34995
334	34995
163	34995
16	34996
155	34996
480	34996
267	34996
574	34996
48	34996
35	34996
46	34996
345	34996
328	34996
257	34996
220	34996
575	34996
228	34996
576	34996
577	34996
224	34996
327	34996
578	34996
365	34996
102	34996
334	34996
163	34996
65	34996
16	34997
155	34997
480	34997
267	34997
574	34997
48	34997
35	34997
46	34997
345	34997
328	34997
257	34997
220	34997
575	34997
228	34997
576	34997
577	34997
224	34997
327	34997
578	34997
365	34997
102	34997
334	34997
163	34997
65	34997
66	34997
16	34998
155	34998
480	34998
267	34998
574	34998
48	34998
35	34998
46	34998
345	34998
328	34998
257	34998
220	34998
575	34998
228	34998
576	34998
577	34998
224	34998
327	34998
578	34998
365	34998
102	34998
334	34998
163	34998
65	34998
66	34998
579	34998
16	34999
155	34999
480	34999
267	34999
574	34999
48	34999
35	34999
46	34999
345	34999
328	34999
257	34999
220	34999
575	34999
228	34999
576	34999
577	34999
224	34999
327	34999
578	34999
365	34999
102	34999
334	34999
163	34999
65	34999
66	34999
579	34999
580	34999
16	35000
155	35000
480	35000
267	35000
574	35000
48	35000
35	35000
46	35000
345	35000
328	35000
257	35000
220	35000
575	35000
228	35000
576	35000
577	35000
224	35000
327	35000
578	35000
365	35000
102	35000
334	35000
163	35000
65	35000
66	35000
579	35000
580	35000
234	35000
16	35001
155	35001
480	35001
267	35001
574	35001
48	35001
35	35001
46	35001
345	35001
328	35001
257	35001
220	35001
575	35001
228	35001
576	35001
577	35001
224	35001
327	35001
578	35001
365	35001
102	35001
334	35001
163	35001
65	35001
66	35001
579	35001
580	35001
234	35001
9	35001
16	35002
155	35002
480	35002
267	35002
574	35002
48	35002
35	35002
46	35002
345	35002
328	35002
257	35002
220	35002
575	35002
228	35002
576	35002
577	35002
224	35002
327	35002
578	35002
365	35002
102	35002
334	35002
163	35002
65	35002
66	35002
579	35002
580	35002
234	35002
9	35002
833	35002
16	35003
155	35003
480	35003
267	35003
574	35003
48	35003
35	35003
46	35003
345	35003
328	35003
257	35003
220	35003
575	35003
228	35003
576	35003
577	35003
224	35003
327	35003
578	35003
365	35003
102	35003
334	35003
163	35003
65	35003
66	35003
579	35003
580	35003
234	35003
9	35003
833	35003
103	35003
16	35004
155	35004
480	35004
267	35004
574	35004
48	35004
35	35004
46	35004
345	35004
328	35004
257	35004
220	35004
575	35004
228	35004
576	35004
577	35004
224	35004
327	35004
578	35004
365	35004
102	35004
334	35004
163	35004
65	35004
66	35004
579	35004
580	35004
234	35004
9	35004
833	35004
103	35004
352	35004
16	35005
155	35005
480	35005
267	35005
574	35005
48	35005
35	35005
46	35005
345	35005
328	35005
257	35005
220	35005
575	35005
228	35005
576	35005
577	35005
224	35005
327	35005
578	35005
365	35005
102	35005
334	35005
163	35005
65	35005
66	35005
579	35005
580	35005
234	35005
9	35005
833	35005
103	35005
352	35005
104	35005
16	35006
155	35006
480	35006
267	35006
574	35006
48	35006
35	35006
46	35006
345	35006
328	35006
257	35006
220	35006
575	35006
228	35006
576	35006
577	35006
224	35006
327	35006
578	35006
365	35006
102	35006
334	35006
163	35006
65	35006
66	35006
579	35006
580	35006
234	35006
9	35006
833	35006
103	35006
352	35006
104	35006
128	35006
16	35007
155	35007
480	35007
267	35007
574	35007
48	35007
35	35007
46	35007
345	35007
328	35007
257	35007
220	35007
575	35007
228	35007
576	35007
577	35007
224	35007
327	35007
578	35007
365	35007
102	35007
334	35007
163	35007
65	35007
66	35007
579	35007
580	35007
234	35007
9	35007
833	35007
103	35007
352	35007
104	35007
128	35007
581	35007
16	35008
155	35008
480	35008
267	35008
574	35008
48	35008
35	35008
46	35008
345	35008
328	35008
257	35008
220	35008
575	35008
228	35008
576	35008
577	35008
224	35008
327	35008
578	35008
365	35008
102	35008
334	35008
163	35008
65	35008
66	35008
579	35008
580	35008
234	35008
9	35008
833	35008
103	35008
352	35008
104	35008
128	35008
581	35008
582	35008
150	35009
414	35009
150	35010
414	35010
5	35010
150	35011
414	35011
5	35011
37	35011
150	35012
414	35012
5	35012
37	35012
101	35012
150	35013
414	35013
5	35013
37	35013
101	35013
490	35013
150	35014
414	35014
5	35014
37	35014
101	35014
490	35014
19	35014
150	35015
414	35015
5	35015
37	35015
101	35015
490	35015
19	35015
906	35015
150	35016
414	35016
5	35016
37	35016
101	35016
490	35016
19	35016
906	35016
235	35016
150	35017
414	35017
5	35017
37	35017
101	35017
490	35017
19	35017
906	35017
235	35017
241	35017
150	35018
414	35018
5	35018
37	35018
101	35018
490	35018
19	35018
906	35018
235	35018
241	35018
1400	35018
150	35019
414	35019
5	35019
37	35019
101	35019
490	35019
19	35019
906	35019
235	35019
241	35019
1400	35019
244	35019
150	35020
414	35020
5	35020
37	35020
101	35020
490	35020
19	35020
906	35020
235	35020
241	35020
1400	35020
244	35020
199	35020
150	35021
414	35021
5	35021
37	35021
101	35021
490	35021
19	35021
906	35021
235	35021
241	35021
1400	35021
244	35021
199	35021
1524	35021
150	35022
414	35022
5	35022
37	35022
101	35022
490	35022
19	35022
906	35022
235	35022
241	35022
1400	35022
244	35022
199	35022
1524	35022
1001	35022
150	35023
414	35023
5	35023
37	35023
101	35023
490	35023
19	35023
906	35023
235	35023
241	35023
1400	35023
244	35023
199	35023
1524	35023
1001	35023
39	35023
150	35024
414	35024
5	35024
37	35024
101	35024
490	35024
19	35024
906	35024
235	35024
241	35024
1400	35024
244	35024
199	35024
1524	35024
1001	35024
39	35024
1749	35024
150	35025
414	35025
5	35025
37	35025
101	35025
490	35025
19	35025
906	35025
235	35025
241	35025
1400	35025
244	35025
199	35025
1524	35025
1001	35025
39	35025
1749	35025
158	35025
150	35026
414	35026
5	35026
37	35026
101	35026
490	35026
19	35026
906	35026
235	35026
241	35026
1400	35026
244	35026
199	35026
1524	35026
1001	35026
39	35026
1749	35026
158	35026
70	35026
150	35027
414	35027
5	35027
37	35027
101	35027
490	35027
19	35027
906	35027
235	35027
241	35027
1400	35027
244	35027
199	35027
1524	35027
1001	35027
39	35027
1749	35027
158	35027
70	35027
675	35027
150	35028
414	35028
5	35028
37	35028
101	35028
490	35028
19	35028
906	35028
235	35028
241	35028
1400	35028
244	35028
199	35028
1524	35028
1001	35028
39	35028
1749	35028
158	35028
70	35028
675	35028
846	35028
150	35029
414	35029
5	35029
37	35029
101	35029
490	35029
19	35029
906	35029
235	35029
241	35029
1400	35029
244	35029
199	35029
1524	35029
1001	35029
39	35029
1749	35029
158	35029
70	35029
675	35029
846	35029
201	35029
150	35030
414	35030
5	35030
37	35030
101	35030
490	35030
19	35030
906	35030
235	35030
241	35030
1400	35030
244	35030
199	35030
1524	35030
1001	35030
39	35030
1749	35030
158	35030
70	35030
675	35030
846	35030
201	35030
387	35030
150	35031
414	35031
5	35031
37	35031
101	35031
