item_idx	sess_idx
365	38814
771	38815
189	38815
376	38815
153	38815
769	38815
86	38815
254	38815
365	38815
674	38815
771	38816
189	38816
376	38816
153	38816
769	38816
86	38816
254	38816
365	38816
674	38816
335	38816
771	38817
189	38817
376	38817
153	38817
769	38817
86	38817
254	38817
365	38817
674	38817
335	38817
100	38817
771	38818
189	38818
376	38818
153	38818
769	38818
86	38818
254	38818
365	38818
674	38818
335	38818
100	38818
223	38818
771	38819
189	38819
376	38819
153	38819
769	38819
86	38819
254	38819
365	38819
674	38819
335	38819
100	38819
223	38819
115	38819
771	38820
189	38820
376	38820
153	38820
769	38820
86	38820
254	38820
365	38820
674	38820
335	38820
100	38820
223	38820
115	38820
188	38820
771	38821
189	38821
376	38821
153	38821
769	38821
86	38821
254	38821
365	38821
674	38821
335	38821
100	38821
223	38821
115	38821
188	38821
219	38821
771	38822
189	38822
376	38822
153	38822
769	38822
86	38822
254	38822
365	38822
674	38822
335	38822
100	38822
223	38822
115	38822
188	38822
219	38822
371	38822
771	38823
189	38823
376	38823
153	38823
769	38823
86	38823
254	38823
365	38823
674	38823
335	38823
100	38823
223	38823
115	38823
188	38823
219	38823
371	38823
291	38823
771	38824
189	38824
376	38824
153	38824
769	38824
86	38824
254	38824
365	38824
674	38824
335	38824
100	38824
223	38824
115	38824
188	38824
219	38824
371	38824
291	38824
208	38824
771	38825
189	38825
376	38825
153	38825
769	38825
86	38825
254	38825
365	38825
674	38825
335	38825
100	38825
223	38825
115	38825
188	38825
219	38825
371	38825
291	38825
208	38825
297	38825
771	38826
189	38826
376	38826
153	38826
769	38826
86	38826
254	38826
365	38826
674	38826
335	38826
100	38826
223	38826
115	38826
188	38826
219	38826
371	38826
291	38826
208	38826
297	38826
102	38826
771	38827
189	38827
376	38827
153	38827
769	38827
86	38827
254	38827
365	38827
674	38827
335	38827
100	38827
223	38827
115	38827
188	38827
219	38827
371	38827
291	38827
208	38827
297	38827
102	38827
187	38827
771	38828
189	38828
376	38828
153	38828
769	38828
86	38828
254	38828
365	38828
674	38828
335	38828
100	38828
223	38828
115	38828
188	38828
219	38828
371	38828
291	38828
208	38828
297	38828
102	38828
187	38828
175	38828
771	38829
189	38829
376	38829
153	38829
769	38829
86	38829
254	38829
365	38829
674	38829
335	38829
100	38829
223	38829
115	38829
188	38829
219	38829
371	38829
291	38829
208	38829
297	38829
102	38829
187	38829
175	38829
656	38829
771	38830
189	38830
376	38830
153	38830
769	38830
86	38830
254	38830
365	38830
674	38830
335	38830
100	38830
223	38830
115	38830
188	38830
219	38830
371	38830
291	38830
208	38830
297	38830
102	38830
187	38830
175	38830
656	38830
224	38830
771	38831
189	38831
376	38831
153	38831
769	38831
86	38831
254	38831
365	38831
674	38831
335	38831
100	38831
223	38831
115	38831
188	38831
219	38831
371	38831
291	38831
208	38831
297	38831
102	38831
187	38831
175	38831
656	38831
224	38831
655	38831
771	38832
189	38832
376	38832
153	38832
769	38832
86	38832
254	38832
365	38832
674	38832
335	38832
100	38832
223	38832
115	38832
188	38832
219	38832
371	38832
291	38832
208	38832
297	38832
102	38832
187	38832
175	38832
656	38832
224	38832
655	38832
796	38832
198	38833
1056	38833
198	38834
1056	38834
590	38834
198	38835
1056	38835
590	38835
983	38835
198	38836
1056	38836
590	38836
983	38836
319	38836
198	38837
1056	38837
590	38837
983	38837
319	38837
716	38837
198	38838
1056	38838
590	38838
983	38838
319	38838
716	38838
1080	38838
198	38839
1056	38839
590	38839
983	38839
319	38839
716	38839
1080	38839
1480	38839
198	38840
1056	38840
590	38840
983	38840
319	38840
716	38840
1080	38840
1480	38840
1030	38840
198	38841
1056	38841
590	38841
983	38841
319	38841
716	38841
1080	38841
1480	38841
1030	38841
592	38841
198	38842
1056	38842
590	38842
983	38842
319	38842
716	38842
1080	38842
1480	38842
1030	38842
592	38842
623	38842
198	38843
1056	38843
590	38843
983	38843
319	38843
716	38843
1080	38843
1480	38843
1030	38843
592	38843
623	38843
12	38843
198	38844
1056	38844
590	38844
983	38844
319	38844
716	38844
1080	38844
1480	38844
1030	38844
592	38844
623	38844
12	38844
835	38844
198	38845
1056	38845
590	38845
983	38845
319	38845
716	38845
1080	38845
1480	38845
1030	38845
592	38845
623	38845
12	38845
835	38845
55	38845
198	38846
1056	38846
590	38846
983	38846
319	38846
716	38846
1080	38846
1480	38846
1030	38846
592	38846
623	38846
12	38846
835	38846
55	38846
622	38846
198	38847
1056	38847
590	38847
983	38847
319	38847
716	38847
1080	38847
1480	38847
1030	38847
592	38847
623	38847
12	38847
835	38847
55	38847
622	38847
1494	38847
198	38848
1056	38848
590	38848
983	38848
319	38848
716	38848
1080	38848
1480	38848
1030	38848
592	38848
623	38848
12	38848
835	38848
55	38848
622	38848
1494	38848
1360	38848
198	38849
1056	38849
590	38849
983	38849
319	38849
716	38849
1080	38849
1480	38849
1030	38849
592	38849
623	38849
12	38849
835	38849
55	38849
622	38849
1494	38849
1360	38849
1	38849
198	38850
1056	38850
590	38850
983	38850
319	38850
716	38850
1080	38850
1480	38850
1030	38850
592	38850
623	38850
12	38850
835	38850
55	38850
622	38850
1494	38850
1360	38850
1	38850
594	38850
198	38851
1056	38851
590	38851
983	38851
319	38851
716	38851
1080	38851
1480	38851
1030	38851
592	38851
623	38851
12	38851
835	38851
55	38851
622	38851
1494	38851
1360	38851
1	38851
594	38851
1126	38851
198	38852
1056	38852
590	38852
983	38852
319	38852
716	38852
1080	38852
1480	38852
1030	38852
592	38852
623	38852
12	38852
835	38852
55	38852
622	38852
1494	38852
1360	38852
1	38852
594	38852
1126	38852
634	38852
198	38853
1056	38853
590	38853
983	38853
319	38853
716	38853
1080	38853
1480	38853
1030	38853
592	38853
623	38853
12	38853
835	38853
55	38853
622	38853
1494	38853
1360	38853
1	38853
594	38853
1126	38853
634	38853
1158	38853
198	38854
1056	38854
590	38854
983	38854
319	38854
716	38854
1080	38854
1480	38854
1030	38854
592	38854
623	38854
12	38854
835	38854
55	38854
622	38854
1494	38854
1360	38854
1	38854
594	38854
1126	38854
634	38854
1158	38854
912	38854
198	38855
1056	38855
590	38855
983	38855
319	38855
716	38855
1080	38855
1480	38855
1030	38855
592	38855
623	38855
12	38855
835	38855
55	38855
622	38855
1494	38855
1360	38855
1	38855
594	38855
1126	38855
634	38855
1158	38855
912	38855
1489	38855
198	38856
1056	38856
590	38856
983	38856
319	38856
716	38856
1080	38856
1480	38856
1030	38856
592	38856
623	38856
12	38856
835	38856
55	38856
622	38856
1494	38856
1360	38856
1	38856
594	38856
1126	38856
634	38856
1158	38856
912	38856
1489	38856
896	38856
198	38857
1056	38857
590	38857
983	38857
319	38857
716	38857
1080	38857
1480	38857
1030	38857
592	38857
623	38857
12	38857
835	38857
55	38857
622	38857
1494	38857
1360	38857
1	38857
594	38857
1126	38857
634	38857
1158	38857
912	38857
1489	38857
896	38857
1311	38857
198	38858
1056	38858
590	38858
983	38858
319	38858
716	38858
1080	38858
1480	38858
1030	38858
592	38858
623	38858
12	38858
835	38858
55	38858
622	38858
1494	38858
1360	38858
1	38858
594	38858
1126	38858
634	38858
1158	38858
912	38858
1489	38858
896	38858
1311	38858
1202	38858
198	38859
1056	38859
590	38859
983	38859
319	38859
716	38859
1080	38859
1480	38859
1030	38859
592	38859
623	38859
12	38859
835	38859
55	38859
622	38859
1494	38859
1360	38859
1	38859
594	38859
1126	38859
634	38859
1158	38859
912	38859
1489	38859
896	38859
1311	38859
1202	38859
1361	38859
198	38860
1056	38860
590	38860
983	38860
319	38860
716	38860
1080	38860
1480	38860
1030	38860
592	38860
623	38860
12	38860
835	38860
55	38860
622	38860
1494	38860
1360	38860
1	38860
594	38860
1126	38860
634	38860
1158	38860
912	38860
1489	38860
896	38860
1311	38860
1202	38860
1361	38860
1481	38860
198	38861
1056	38861
590	38861
983	38861
319	38861
716	38861
1080	38861
1480	38861
1030	38861
592	38861
623	38861
12	38861
835	38861
55	38861
622	38861
1494	38861
1360	38861
1	38861
594	38861
1126	38861
634	38861
1158	38861
912	38861
1489	38861
896	38861
1311	38861
1202	38861
1361	38861
1481	38861
695	38861
198	38862
1056	38862
590	38862
983	38862
319	38862
716	38862
1080	38862
1480	38862
1030	38862
592	38862
623	38862
12	38862
835	38862
55	38862
622	38862
1494	38862
1360	38862
1	38862
594	38862
1126	38862
634	38862
1158	38862
912	38862
1489	38862
896	38862
1311	38862
1202	38862
1361	38862
1481	38862
695	38862
1134	38862
198	38863
1056	38863
590	38863
983	38863
319	38863
716	38863
1080	38863
1480	38863
1030	38863
592	38863
623	38863
12	38863
835	38863
55	38863
622	38863
1494	38863
1360	38863
1	38863
594	38863
1126	38863
634	38863
1158	38863
912	38863
1489	38863
896	38863
1311	38863
1202	38863
1361	38863
1481	38863
695	38863
1134	38863
941	38863
198	38864
1056	38864
590	38864
983	38864
319	38864
716	38864
1080	38864
1480	38864
1030	38864
592	38864
623	38864
12	38864
835	38864
55	38864
622	38864
1494	38864
1360	38864
1	38864
594	38864
1126	38864
634	38864
1158	38864
912	38864
1489	38864
896	38864
1311	38864
1202	38864
1361	38864
1481	38864
695	38864
1134	38864
941	38864
1250	38864
198	38865
1056	38865
590	38865
983	38865
319	38865
716	38865
1080	38865
1480	38865
1030	38865
592	38865
623	38865
12	38865
835	38865
55	38865
622	38865
1494	38865
1360	38865
1	38865
594	38865
1126	38865
634	38865
1158	38865
912	38865
1489	38865
896	38865
1311	38865
1202	38865
1361	38865
1481	38865
695	38865
1134	38865
941	38865
1250	38865
718	38865
198	38866
1056	38866
590	38866
983	38866
319	38866
716	38866
1080	38866
1480	38866
1030	38866
592	38866
623	38866
12	38866
835	38866
55	38866
622	38866
1494	38866
1360	38866
1	38866
594	38866
1126	38866
634	38866
1158	38866
912	38866
1489	38866
896	38866
1311	38866
1202	38866
1361	38866
1481	38866
695	38866
1134	38866
941	38866
1250	38866
718	38866
720	38866
198	38867
1056	38867
590	38867
983	38867
319	38867
716	38867
1080	38867
1480	38867
1030	38867
592	38867
623	38867
12	38867
835	38867
55	38867
622	38867
1494	38867
1360	38867
1	38867
594	38867
1126	38867
634	38867
1158	38867
912	38867
1489	38867
896	38867
1311	38867
1202	38867
1361	38867
1481	38867
695	38867
1134	38867
941	38867
1250	38867
718	38867
720	38867
33	38867
198	38868
1056	38868
590	38868
983	38868
319	38868
716	38868
1080	38868
1480	38868
1030	38868
592	38868
623	38868
12	38868
835	38868
55	38868
622	38868
1494	38868
1360	38868
1	38868
594	38868
1126	38868
634	38868
1158	38868
912	38868
1489	38868
896	38868
1311	38868
1202	38868
1361	38868
1481	38868
695	38868
1134	38868
941	38868
1250	38868
718	38868
720	38868
33	38868
834	38868
198	38869
1056	38869
590	38869
983	38869
319	38869
716	38869
1080	38869
1480	38869
1030	38869
592	38869
623	38869
12	38869
835	38869
55	38869
622	38869
1494	38869
1360	38869
1	38869
594	38869
1126	38869
634	38869
1158	38869
912	38869
1489	38869
896	38869
1311	38869
1202	38869
1361	38869
1481	38869
695	38869
1134	38869
941	38869
1250	38869
718	38869
720	38869
33	38869
834	38869
1160	38869
198	38870
1056	38870
590	38870
983	38870
319	38870
716	38870
1080	38870
1480	38870
1030	38870
592	38870
623	38870
12	38870
835	38870
55	38870
622	38870
1494	38870
1360	38870
1	38870
594	38870
1126	38870
634	38870
1158	38870
912	38870
1489	38870
896	38870
1311	38870
1202	38870
1361	38870
1481	38870
695	38870
1134	38870
941	38870
1250	38870
718	38870
720	38870
33	38870
834	38870
1160	38870
1363	38870
198	38871
1056	38871
590	38871
983	38871
319	38871
716	38871
1080	38871
1480	38871
1030	38871
592	38871
623	38871
12	38871
835	38871
55	38871
622	38871
1494	38871
1360	38871
1	38871
594	38871
1126	38871
634	38871
1158	38871
912	38871
1489	38871
896	38871
1311	38871
1202	38871
1361	38871
1481	38871
695	38871
1134	38871
941	38871
1250	38871
718	38871
720	38871
33	38871
834	38871
1160	38871
1363	38871
1327	38871
198	38872
1056	38872
590	38872
983	38872
319	38872
716	38872
1080	38872
1480	38872
1030	38872
592	38872
623	38872
12	38872
835	38872
55	38872
622	38872
1494	38872
1360	38872
1	38872
594	38872
1126	38872
634	38872
1158	38872
912	38872
1489	38872
896	38872
1311	38872
1202	38872
1361	38872
1481	38872
695	38872
1134	38872
941	38872
1250	38872
718	38872
720	38872
33	38872
834	38872
1160	38872
1363	38872
1327	38872
1362	38872
198	38873
1056	38873
590	38873
983	38873
319	38873
716	38873
1080	38873
1480	38873
1030	38873
592	38873
623	38873
12	38873
835	38873
55	38873
622	38873
1494	38873
1360	38873
1	38873
594	38873
1126	38873
634	38873
1158	38873
912	38873
1489	38873
896	38873
1311	38873
1202	38873
1361	38873
1481	38873
695	38873
1134	38873
941	38873
1250	38873
718	38873
720	38873
33	38873
834	38873
1160	38873
1363	38873
1327	38873
1362	38873
748	38873
198	38874
1056	38874
590	38874
983	38874
319	38874
716	38874
1080	38874
1480	38874
1030	38874
592	38874
623	38874
12	38874
835	38874
55	38874
622	38874
1494	38874
1360	38874
1	38874
594	38874
1126	38874
634	38874
1158	38874
912	38874
1489	38874
896	38874
1311	38874
1202	38874
1361	38874
1481	38874
695	38874
1134	38874
941	38874
1250	38874
718	38874
720	38874
33	38874
834	38874
1160	38874
1363	38874
1327	38874
1362	38874
748	38874
620	38874
198	38875
1056	38875
590	38875
983	38875
319	38875
716	38875
1080	38875
1480	38875
1030	38875
592	38875
623	38875
12	38875
835	38875
55	38875
622	38875
1494	38875
1360	38875
1	38875
594	38875
1126	38875
634	38875
1158	38875
912	38875
1489	38875
896	38875
1311	38875
1202	38875
1361	38875
1481	38875
695	38875
1134	38875
941	38875
1250	38875
718	38875
720	38875
33	38875
834	38875
1160	38875
1363	38875
1327	38875
1362	38875
748	38875
620	38875
1482	38875
198	38876
1056	38876
590	38876
983	38876
319	38876
716	38876
1080	38876
1480	38876
1030	38876
592	38876
623	38876
12	38876
835	38876
55	38876
622	38876
1494	38876
1360	38876
1	38876
594	38876
1126	38876
634	38876
1158	38876
912	38876
1489	38876
896	38876
1311	38876
1202	38876
1361	38876
1481	38876
695	38876
1134	38876
941	38876
1250	38876
718	38876
720	38876
33	38876
834	38876
1160	38876
1363	38876
1327	38876
1362	38876
748	38876
620	38876
1482	38876
1365	38876
198	38877
1056	38877
590	38877
983	38877
319	38877
716	38877
1080	38877
1480	38877
1030	38877
592	38877
623	38877
12	38877
835	38877
55	38877
622	38877
1494	38877
1360	38877
1	38877
594	38877
1126	38877
634	38877
1158	38877
912	38877
1489	38877
896	38877
1311	38877
1202	38877
1361	38877
1481	38877
695	38877
1134	38877
941	38877
1250	38877
718	38877
720	38877
33	38877
834	38877
1160	38877
1363	38877
1327	38877
1362	38877
748	38877
620	38877
1482	38877
1365	38877
721	38877
198	38878
1056	38878
590	38878
983	38878
319	38878
716	38878
1080	38878
1480	38878
1030	38878
592	38878
623	38878
12	38878
835	38878
55	38878
622	38878
1494	38878
1360	38878
1	38878
594	38878
1126	38878
634	38878
1158	38878
912	38878
1489	38878
896	38878
1311	38878
1202	38878
1361	38878
1481	38878
695	38878
1134	38878
941	38878
1250	38878
718	38878
720	38878
33	38878
834	38878
1160	38878
1363	38878
1327	38878
1362	38878
748	38878
620	38878
1482	38878
1365	38878
721	38878
1023	38878
198	38879
1056	38879
590	38879
983	38879
319	38879
716	38879
1080	38879
1480	38879
1030	38879
592	38879
623	38879
12	38879
835	38879
55	38879
622	38879
1494	38879
1360	38879
1	38879
594	38879
1126	38879
634	38879
1158	38879
912	38879
1489	38879
896	38879
1311	38879
1202	38879
1361	38879
1481	38879
695	38879
1134	38879
941	38879
1250	38879
718	38879
720	38879
33	38879
834	38879
1160	38879
1363	38879
1327	38879
1362	38879
748	38879
620	38879
1482	38879
1365	38879
721	38879
1023	38879
909	38879
198	38880
1056	38880
590	38880
983	38880
319	38880
716	38880
1080	38880
1480	38880
1030	38880
592	38880
623	38880
12	38880
835	38880
55	38880
622	38880
1494	38880
1360	38880
1	38880
594	38880
1126	38880
634	38880
1158	38880
912	38880
1489	38880
896	38880
1311	38880
1202	38880
1361	38880
1481	38880
695	38880
1134	38880
941	38880
1250	38880
718	38880
720	38880
33	38880
834	38880
1160	38880
1363	38880
1327	38880
1362	38880
748	38880
620	38880
1482	38880
1365	38880
721	38880
1023	38880
909	38880
918	38880
198	38881
1056	38881
590	38881
983	38881
319	38881
716	38881
1080	38881
1480	38881
1030	38881
592	38881
623	38881
12	38881
835	38881
55	38881
622	38881
1494	38881
1360	38881
1	38881
594	38881
1126	38881
634	38881
1158	38881
912	38881
1489	38881
896	38881
1311	38881
1202	38881
1361	38881
1481	38881
695	38881
1134	38881
941	38881
1250	38881
718	38881
720	38881
33	38881
834	38881
1160	38881
1363	38881
1327	38881
1362	38881
748	38881
620	38881
1482	38881
1365	38881
721	38881
1023	38881
909	38881
918	38881
910	38881
198	38882
1056	38882
590	38882
983	38882
319	38882
716	38882
1080	38882
1480	38882
1030	38882
592	38882
623	38882
12	38882
835	38882
55	38882
622	38882
1494	38882
1360	38882
1	38882
594	38882
1126	38882
634	38882
1158	38882
912	38882
1489	38882
896	38882
1311	38882
1202	38882
1361	38882
1481	38882
695	38882
1134	38882
941	38882
1250	38882
718	38882
720	38882
33	38882
834	38882
1160	38882
1363	38882
1327	38882
1362	38882
748	38882
620	38882
1482	38882
1365	38882
721	38882
1023	38882
909	38882
918	38882
910	38882
913	38882
198	38883
1056	38883
590	38883
983	38883
319	38883
716	38883
1080	38883
1480	38883
1030	38883
592	38883
623	38883
12	38883
835	38883
55	38883
622	38883
1494	38883
1360	38883
1	38883
594	38883
1126	38883
634	38883
1158	38883
912	38883
1489	38883
896	38883
1311	38883
1202	38883
1361	38883
1481	38883
695	38883
1134	38883
941	38883
1250	38883
718	38883
720	38883
33	38883
834	38883
1160	38883
1363	38883
1327	38883
1362	38883
748	38883
620	38883
1482	38883
1365	38883
721	38883
1023	38883
909	38883
918	38883
910	38883
913	38883
1533	38883
198	38884
1056	38884
590	38884
983	38884
319	38884
716	38884
1080	38884
1480	38884
1030	38884
592	38884
