item_idx	sess_idx
1023	66048
1252	66048
1252	66048
1213	66048
1214	66048
1211	66048
1212	66048
818	66048
133	66048
1213	66048
1214	66048
1211	66048
1212	66048
818	66048
133	66048
1213	66048
1214	66048
132	66048
101	66048
1209	66048
817	66048
1210	66048
1211	66048
1212	66048
818	66048
133	66048
1213	66048
1214	66048
1297	66048
2475	66048
132	66048
101	66048
1209	66048
817	66048
1210	66048
1211	66048
1212	66048
1212	66048
818	66048
1211	66048
634	66048
1211	66048
132	66048
101	66048
1209	66048
817	66048
1210	66048
1211	66048
1212	66048
818	66048
133	66048
1213	66048
1214	66048
634	66048
132	66048
101	66048
1209	66048
1023	66049
1252	66049
1023	66049
1252	66049
1023	66049
1252	66049
3048	66049
124	66049
1162	66049
2475	66049
2476	66049
2477	66049
1023	66049
1023	66049
1252	66049
1252	66049
1213	66049
1214	66049
1211	66049
1212	66049
818	66049
133	66049
1213	66049
1214	66049
1211	66049
1212	66049
818	66049
133	66049
1213	66049
1214	66049
132	66049
101	66049
1209	66049
817	66049
1210	66049
1211	66049
1212	66049
818	66049
133	66049
1213	66049
1214	66049
1297	66049
2475	66049
132	66049
101	66049
1209	66049
817	66049
1210	66049
1211	66049
1212	66049
1212	66049
818	66049
1211	66049
634	66049
1211	66049
132	66049
101	66049
1209	66049
817	66049
1210	66049
1211	66049
1212	66049
818	66049
133	66049
1213	66049
1214	66049
634	66049
132	66049
101	66049
1209	66049
817	66049
1023	66050
1252	66050
1023	66050
1252	66050
1023	66050
1252	66050
3048	66050
124	66050
1162	66050
2475	66050
2476	66050
2477	66050
1023	66050
1023	66050
1252	66050
1252	66050
1213	66050
1214	66050
1211	66050
1212	66050
818	66050
133	66050
1213	66050
1214	66050
1211	66050
1212	66050
818	66050
133	66050
1213	66050
1214	66050
132	66050
101	66050
1209	66050
817	66050
1210	66050
1211	66050
1212	66050
818	66050
133	66050
1213	66050
1214	66050
1297	66050
2475	66050
132	66050
101	66050
1209	66050
817	66050
1210	66050
1211	66050
1212	66050
1212	66050
818	66050
1211	66050
634	66050
1211	66050
132	66050
101	66050
1209	66050
817	66050
1210	66050
1211	66050
1212	66050
818	66050
133	66050
1213	66050
1214	66050
634	66050
132	66050
101	66050
1209	66050
817	66050
1210	66050
1023	66051
1252	66051
1023	66051
1252	66051
1023	66051
1252	66051
3048	66051
124	66051
1162	66051
2475	66051
2476	66051
2477	66051
1023	66051
1023	66051
1252	66051
1252	66051
1213	66051
1214	66051
1211	66051
1212	66051
818	66051
133	66051
1213	66051
1214	66051
1211	66051
1212	66051
818	66051
133	66051
1213	66051
1214	66051
132	66051
101	66051
1209	66051
817	66051
1210	66051
1211	66051
1212	66051
818	66051
133	66051
1213	66051
1214	66051
1297	66051
2475	66051
132	66051
101	66051
1209	66051
817	66051
1210	66051
1211	66051
1212	66051
1212	66051
818	66051
1211	66051
634	66051
1211	66051
132	66051
101	66051
1209	66051
817	66051
1210	66051
1211	66051
1212	66051
818	66051
133	66051
1213	66051
1214	66051
634	66051
132	66051
101	66051
1209	66051
817	66051
1210	66051
1211	66051
1023	66052
1252	66052
1023	66052
1252	66052
1023	66052
1252	66052
3048	66052
124	66052
1162	66052
2475	66052
2476	66052
2477	66052
1023	66052
1023	66052
1252	66052
1252	66052
1213	66052
1214	66052
1211	66052
1212	66052
818	66052
133	66052
1213	66052
1214	66052
1211	66052
1212	66052
818	66052
133	66052
1213	66052
1214	66052
132	66052
101	66052
1209	66052
817	66052
1210	66052
1211	66052
1212	66052
818	66052
133	66052
1213	66052
1214	66052
1297	66052
2475	66052
132	66052
101	66052
1209	66052
817	66052
1210	66052
1211	66052
1212	66052
1212	66052
818	66052
1211	66052
634	66052
1211	66052
132	66052
101	66052
1209	66052
817	66052
1210	66052
1211	66052
1212	66052
818	66052
133	66052
1213	66052
1214	66052
634	66052
132	66052
101	66052
1209	66052
817	66052
1210	66052
1211	66052
1212	66052
1023	66053
1252	66053
1023	66053
1252	66053
1023	66053
1252	66053
3048	66053
124	66053
1162	66053
2475	66053
2476	66053
2477	66053
1023	66053
1023	66053
1252	66053
1252	66053
1213	66053
1214	66053
1211	66053
1212	66053
818	66053
133	66053
1213	66053
1214	66053
1211	66053
1212	66053
818	66053
133	66053
1213	66053
1214	66053
132	66053
101	66053
1209	66053
817	66053
1210	66053
1211	66053
1212	66053
818	66053
133	66053
1213	66053
1214	66053
1297	66053
2475	66053
132	66053
101	66053
1209	66053
817	66053
1210	66053
1211	66053
1212	66053
1212	66053
818	66053
1211	66053
634	66053
1211	66053
132	66053
101	66053
1209	66053
817	66053
1210	66053
1211	66053
1212	66053
818	66053
133	66053
1213	66053
1214	66053
634	66053
132	66053
101	66053
1209	66053
817	66053
1210	66053
1211	66053
1212	66053
818	66053
1023	66054
1252	66054
1023	66054
1252	66054
1023	66054
1252	66054
3048	66054
124	66054
1162	66054
2475	66054
2476	66054
2477	66054
1023	66054
1023	66054
1252	66054
1252	66054
1213	66054
1214	66054
1211	66054
1212	66054
818	66054
133	66054
1213	66054
1214	66054
1211	66054
1212	66054
818	66054
133	66054
1213	66054
1214	66054
132	66054
101	66054
1209	66054
817	66054
1210	66054
1211	66054
1212	66054
818	66054
133	66054
1213	66054
1214	66054
1297	66054
2475	66054
132	66054
101	66054
1209	66054
817	66054
1210	66054
1211	66054
1212	66054
1212	66054
818	66054
1211	66054
634	66054
1211	66054
132	66054
101	66054
1209	66054
817	66054
1210	66054
1211	66054
1212	66054
818	66054
133	66054
1213	66054
1214	66054
634	66054
132	66054
101	66054
1209	66054
817	66054
1210	66054
1211	66054
1212	66054
818	66054
133	66054
1023	66055
1252	66055
1023	66055
1252	66055
1023	66055
1252	66055
3048	66055
124	66055
1162	66055
2475	66055
2476	66055
2477	66055
1023	66055
1023	66055
1252	66055
1252	66055
1213	66055
1214	66055
1211	66055
1212	66055
818	66055
133	66055
1213	66055
1214	66055
1211	66055
1212	66055
818	66055
133	66055
1213	66055
1214	66055
132	66055
101	66055
1209	66055
817	66055
1210	66055
1211	66055
1212	66055
818	66055
133	66055
1213	66055
1214	66055
1297	66055
2475	66055
132	66055
101	66055
1209	66055
817	66055
1210	66055
1211	66055
1212	66055
1212	66055
818	66055
1211	66055
634	66055
1211	66055
132	66055
101	66055
1209	66055
817	66055
1210	66055
1211	66055
1212	66055
818	66055
133	66055
1213	66055
1214	66055
634	66055
132	66055
101	66055
1209	66055
817	66055
1210	66055
1211	66055
1212	66055
818	66055
133	66055
1213	66055
1023	66056
1252	66056
1023	66056
1252	66056
1023	66056
1252	66056
3048	66056
124	66056
1162	66056
2475	66056
2476	66056
2477	66056
1023	66056
1023	66056
1252	66056
1252	66056
1213	66056
1214	66056
1211	66056
1212	66056
818	66056
133	66056
1213	66056
1214	66056
1211	66056
1212	66056
818	66056
133	66056
1213	66056
1214	66056
132	66056
101	66056
1209	66056
817	66056
1210	66056
1211	66056
1212	66056
818	66056
133	66056
1213	66056
1214	66056
1297	66056
2475	66056
132	66056
101	66056
1209	66056
817	66056
1210	66056
1211	66056
1212	66056
1212	66056
818	66056
1211	66056
634	66056
1211	66056
132	66056
101	66056
1209	66056
817	66056
1210	66056
1211	66056
1212	66056
818	66056
133	66056
1213	66056
1214	66056
634	66056
132	66056
101	66056
1209	66056
817	66056
1210	66056
1211	66056
1212	66056
818	66056
133	66056
1213	66056
1214	66056
1023	66057
1252	66057
1023	66057
1252	66057
1023	66057
1252	66057
3048	66057
124	66057
1162	66057
2475	66057
2476	66057
2477	66057
1023	66057
1023	66057
1252	66057
1252	66057
1213	66057
1214	66057
1211	66057
1212	66057
818	66057
133	66057
1213	66057
1214	66057
1211	66057
1212	66057
818	66057
133	66057
1213	66057
1214	66057
132	66057
101	66057
1209	66057
817	66057
1210	66057
1211	66057
1212	66057
818	66057
133	66057
1213	66057
1214	66057
1297	66057
2475	66057
132	66057
101	66057
1209	66057
817	66057
1210	66057
1211	66057
1212	66057
1212	66057
818	66057
1211	66057
634	66057
1211	66057
132	66057
101	66057
1209	66057
817	66057
1210	66057
1211	66057
1212	66057
818	66057
133	66057
1213	66057
1214	66057
634	66057
132	66057
101	66057
1209	66057
817	66057
1210	66057
1211	66057
1212	66057
818	66057
133	66057
1213	66057
1214	66057
1211	66057
1023	66058
1252	66058
1023	66058
1252	66058
1023	66058
1252	66058
3048	66058
124	66058
1162	66058
2475	66058
2476	66058
2477	66058
1023	66058
1023	66058
1252	66058
1252	66058
1213	66058
1214	66058
1211	66058
1212	66058
818	66058
133	66058
1213	66058
1214	66058
1211	66058
1212	66058
818	66058
133	66058
1213	66058
1214	66058
132	66058
101	66058
1209	66058
817	66058
1210	66058
1211	66058
1212	66058
818	66058
133	66058
1213	66058
1214	66058
1297	66058
2475	66058
132	66058
101	66058
1209	66058
817	66058
1210	66058
1211	66058
1212	66058
1212	66058
818	66058
1211	66058
634	66058
1211	66058
132	66058
101	66058
1209	66058
817	66058
1210	66058
1211	66058
1212	66058
818	66058
133	66058
1213	66058
1214	66058
634	66058
132	66058
101	66058
1209	66058
817	66058
1210	66058
1211	66058
1212	66058
818	66058
133	66058
1213	66058
1214	66058
1211	66058
1211	66058
1023	66059
1252	66059
1023	66059
1252	66059
1023	66059
1252	66059
3048	66059
124	66059
1162	66059
2475	66059
2476	66059
2477	66059
1023	66059
1023	66059
1252	66059
1252	66059
1213	66059
1214	66059
1211	66059
1212	66059
818	66059
133	66059
1213	66059
1214	66059
1211	66059
1212	66059
818	66059
133	66059
1213	66059
1214	66059
132	66059
101	66059
1209	66059
817	66059
1210	66059
1211	66059
1212	66059
818	66059
133	66059
1213	66059
1214	66059
1297	66059
2475	66059
132	66059
101	66059
1209	66059
817	66059
1210	66059
1211	66059
1212	66059
1212	66059
818	66059
1211	66059
634	66059
1211	66059
132	66059
101	66059
1209	66059
817	66059
1210	66059
1211	66059
1212	66059
818	66059
133	66059
1213	66059
1214	66059
634	66059
132	66059
101	66059
1209	66059
817	66059
1210	66059
1211	66059
1212	66059
818	66059
133	66059
1213	66059
1214	66059
1211	66059
1211	66059
1212	66059
1023	66060
1252	66060
1023	66060
1252	66060
1023	66060
1252	66060
3048	66060
124	66060
1162	66060
2475	66060
2476	66060
2477	66060
1023	66060
1023	66060
1252	66060
1252	66060
1213	66060
1214	66060
1211	66060
1212	66060
818	66060
133	66060
1213	66060
1214	66060
1211	66060
1212	66060
818	66060
133	66060
1213	66060
1214	66060
132	66060
101	66060
1209	66060
817	66060
1210	66060
1211	66060
1212	66060
818	66060
133	66060
1213	66060
1214	66060
1297	66060
2475	66060
132	66060
101	66060
1209	66060
817	66060
1210	66060
1211	66060
1212	66060
1212	66060
818	66060
1211	66060
634	66060
1211	66060
132	66060
101	66060
1209	66060
817	66060
1210	66060
1211	66060
1212	66060
818	66060
133	66060
1213	66060
1214	66060
634	66060
132	66060
101	66060
1209	66060
817	66060
1210	66060
1211	66060
1212	66060
818	66060
133	66060
1213	66060
1214	66060
1211	66060
1211	66060
1212	66060
1212	66060
1023	66061
1252	66061
1023	66061
1252	66061
1023	66061
1252	66061
3048	66061
124	66061
1162	66061
2475	66061
2476	66061
2477	66061
1023	66061
1023	66061
1252	66061
1252	66061
1213	66061
1214	66061
1211	66061
1212	66061
818	66061
133	66061
1213	66061
1214	66061
1211	66061
1212	66061
818	66061
133	66061
1213	66061
1214	66061
132	66061
101	66061
1209	66061
817	66061
1210	66061
1211	66061
1212	66061
818	66061
133	66061
1213	66061
1214	66061
1297	66061
2475	66061
132	66061
101	66061
1209	66061
817	66061
1210	66061
1211	66061
1212	66061
1212	66061
818	66061
1211	66061
634	66061
1211	66061
132	66061
101	66061
1209	66061
817	66061
1210	66061
1211	66061
1212	66061
818	66061
133	66061
1213	66061
1214	66061
634	66061
132	66061
101	66061
1209	66061
817	66061
1210	66061
1211	66061
1212	66061
818	66061
133	66061
1213	66061
1214	66061
1211	66061
1211	66061
1212	66061
1212	66061
818	66061
1023	66062
1252	66062
1023	66062
1252	66062
1023	66062
1252	66062
3048	66062
124	66062
1162	66062
2475	66062
2476	66062
2477	66062
1023	66062
1023	66062
1252	66062
1252	66062
1213	66062
1214	66062
1211	66062
1212	66062
818	66062
133	66062
1213	66062
1214	66062
1211	66062
1212	66062
818	66062
133	66062
1213	66062
1214	66062
132	66062
101	66062
1209	66062
817	66062
1210	66062
1211	66062
1212	66062
818	66062
133	66062
1213	66062
1214	66062
1297	66062
2475	66062
132	66062
101	66062
1209	66062
817	66062
1210	66062
1211	66062
1212	66062
1212	66062
818	66062
1211	66062
634	66062
1211	66062
132	66062
101	66062
1209	66062
817	66062
1210	66062
1211	66062
1212	66062
818	66062
133	66062
1213	66062
1214	66062
634	66062
132	66062
101	66062
1209	66062
817	66062
1210	66062
1211	66062
1212	66062
818	66062
133	66062
1213	66062
1214	66062
1211	66062
1211	66062
1212	66062
1212	66062
818	66062
133	66062
1023	66063
1252	66063
1023	66063
1252	66063
1023	66063
1252	66063
3048	66063
124	66063
1162	66063
2475	66063
2476	66063
2477	66063
1023	66063
1023	66063
1252	66063
1252	66063
1213	66063
1214	66063
1211	66063
1212	66063
818	66063
133	66063
1213	66063
1214	66063
1211	66063
1212	66063
818	66063
133	66063
1213	66063
1214	66063
132	66063
101	66063
1209	66063
817	66063
1210	66063
1211	66063
1212	66063
818	66063
133	66063
1213	66063
1214	66063
1297	66063
2475	66063
132	66063
101	66063
1209	66063
817	66063
1210	66063
1211	66063
1212	66063
1212	66063
818	66063
1211	66063
634	66063
1211	66063
132	66063
101	66063
1209	66063
817	66063
1210	66063
1211	66063
1212	66063
818	66063
133	66063
1213	66063
1214	66063
634	66063
132	66063
101	66063
1209	66063
817	66063
1210	66063
1211	66063
1212	66063
818	66063
133	66063
1213	66063
1214	66063
1211	66063
1211	66063
1212	66063
1212	66063
818	66063
133	66063
1213	66063
1023	66064
1252	66064
1023	66064
1252	66064
1023	66064
1252	66064
3048	66064
124	66064
1162	66064
2475	66064
2476	66064
2477	66064
1023	66064
1023	66064
1252	66064
1252	66064
1213	66064
1214	66064
1211	66064
1212	66064
818	66064
133	66064
1213	66064
1214	66064
1211	66064
1212	66064
818	66064
133	66064
1213	66064
1214	66064
132	66064
101	66064
1209	66064
817	66064
1210	66064
1211	66064
1212	66064
818	66064
133	66064
1213	66064
1214	66064
1297	66064
2475	66064
132	66064
101	66064
1209	66064
817	66064
1210	66064
1211	66064
1212	66064
1212	66064
818	66064
1211	66064
634	66064
1211	66064
132	66064
101	66064
1209	66064
817	66064
1210	66064
1211	66064
1212	66064
818	66064
133	66064
1213	66064
1214	66064
634	66064
132	66064
101	66064
1209	66064
817	66064
1210	66064
1211	66064
1212	66064
818	66064
133	66064
1213	66064
1214	66064
1211	66064
1211	66064
1212	66064
1212	66064
818	66064
133	66064
1213	66064
1214	66064
1023	66065
1252	66065
1023	66065
1252	66065
1023	66065
1252	66065
3048	66065
124	66065
1162	66065
2475	66065
2476	66065
2477	66065
1023	66065
1023	66065
1252	66065
1252	66065
1213	66065
1214	66065
1211	66065
1212	66065
818	66065
133	66065
1213	66065
1214	66065
1211	66065
1212	66065
818	66065
133	66065
1213	66065
1214	66065
132	66065
101	66065
1209	66065
817	66065
1210	66065
1211	66065
1212	66065
818	66065
133	66065
1213	66065
1214	66065
1297	66065
2475	66065
132	66065
101	66065
1209	66065
817	66065
1210	66065
1211	66065
1212	66065
1212	66065
818	66065
1211	66065
634	66065
1211	66065
132	66065
101	66065
1209	66065
817	66065
1210	66065
1211	66065
1212	66065
818	66065
133	66065
1213	66065
1214	66065
634	66065
132	66065
101	66065
1209	66065
817	66065
1210	66065
1211	66065
1212	66065
818	66065
133	66065
1213	66065
1214	66065
1211	66065
1211	66065
1212	66065
1212	66065
818	66065
133	66065
1213	66065
1214	66065
1023	66065
1023	66066
1252	66066
1023	66066
1252	66066
1023	66066
1252	66066
3048	66066
124	66066
1162	66066
2475	66066
2476	66066
2477	66066
1023	66066
1023	66066
1252	66066
1252	66066
1213	66066
1214	66066
1211	66066
1212	66066
818	66066
133	66066
1213	66066
1214	66066
1211	66066
1212	66066
818	66066
133	66066
1213	66066
1214	66066
132	66066
101	66066
1209	66066
817	66066
1210	66066
1211	66066
1212	66066
818	66066
133	66066
1213	66066
1214	66066
1297	66066
2475	66066
132	66066
101	66066
1209	66066
817	66066
1210	66066
1211	66066
1212	66066
1212	66066
818	66066
1211	66066
634	66066
1211	66066
132	66066
101	66066
1209	66066
817	66066
1210	66066
1211	66066
1212	66066
818	66066
133	66066
1213	66066
1214	66066
634	66066
132	66066
101	66066
1209	66066
817	66066
1210	66066
1211	66066
1212	66066
818	66066
133	66066
1213	66066
1214	66066
1211	66066
1211	66066
1212	66066
1212	66066
818	66066
133	66066
1213	66066
1214	66066
1023	66066
1252	66066
1023	66067
1252	66067
1023	66067
1252	66067
1023	66067
1252	66067
3048	66067
124	66067
1162	66067
2475	66067
2476	66067
2477	66067
1023	66067
1023	66067
1252	66067
1252	66067
1213	66067
1214	66067
1211	66067
1212	66067
818	66067
133	66067
1213	66067
1214	66067
1211	66067
1212	66067
818	66067
133	66067
1213	66067
1214	66067
132	66067
101	66067
1209	66067
817	66067
1210	66067
1211	66067
1212	66067
818	66067
133	66067
1213	66067
1214	66067
1297	66067
2475	66067
132	66067
101	66067
1209	66067
817	66067
1210	66067
1211	66067
1212	66067
1212	66067
818	66067
1211	66067
634	66067
1211	66067
132	66067
101	66067
1209	66067
817	66067
1210	66067
1211	66067
1212	66067
818	66067
133	66067
1213	66067
1214	66067
634	66067
132	66067
101	66067
1209	66067
817	66067
1210	66067
1211	66067
1212	66067
818	66067
133	66067
1213	66067
1214	66067
1211	66067
1211	66067
1212	66067
1212	66067
818	66067
133	66067
1213	66067
1214	66067
1023	66067
1252	66067
1023	66067
1023	66068
1252	66068
1023	66068
1252	66068
1023	66068
1252	66068
3048	66068
124	66068
1162	66068
2475	66068
2476	66068
2477	66068
1023	66068
1023	66068
1252	66068
1252	66068
1213	66068
1214	66068
1211	66068
1212	66068
818	66068
133	66068
1213	66068
1214	66068
1211	66068
1212	66068
818	66068
133	66068
1213	66068
1214	66068
132	66068
101	66068
1209	66068
817	66068
1210	66068
1211	66068
1212	66068
818	66068
133	66068
1213	66068
1214	66068
1297	66068
2475	66068
132	66068
101	66068
1209	66068
817	66068
1210	66068
1211	66068
1212	66068
1212	66068
818	66068
1211	66068
634	66068
1211	66068
132	66068
101	66068
1209	66068
817	66068
1210	66068
1211	66068
1212	66068
818	66068
133	66068
1213	66068
1214	66068
634	66068
132	66068
101	66068
1209	66068
817	66068
1210	66068
1211	66068
1212	66068
818	66068
133	66068
1213	66068
1214	66068
1211	66068
1211	66068
1212	66068
1212	66068
818	66068
133	66068
1213	66068
1214	66068
1023	66068
1252	66068
1023	66068
1252	66068
1023	66069
1252	66069
1023	66069
1252	66069
1023	66069
1252	66069
3048	66069
124	66069
1162	66069
2475	66069
2476	66069
2477	66069
1023	66069
1023	66069
1252	66069
1252	66069
1213	66069
1214	66069
1211	66069
1212	66069
818	66069
133	66069
1213	66069
1214	66069
1211	66069
1212	66069
818	66069
133	66069
1213	66069
1214	66069
132	66069
101	66069
1209	66069
817	66069
1210	66069
1211	66069
1212	66069
818	66069
133	66069
1213	66069
1214	66069
1297	66069
2475	66069
132	66069
101	66069
1209	66069
817	66069
1210	66069
1211	66069
1212	66069
1212	66069
818	66069
1211	66069
634	66069
1211	66069
132	66069
101	66069
1209	66069
817	66069
1210	66069
1211	66069
1212	66069
818	66069
133	66069
1213	66069
1214	66069
634	66069
132	66069
101	66069
1209	66069
817	66069
1210	66069
1211	66069
1212	66069
818	66069
133	66069
1213	66069
1214	66069
1211	66069
1211	66069
1212	66069
1212	66069
818	66069
133	66069
1213	66069
1214	66069
1023	66069
1252	66069
1023	66069
1252	66069
1023	66069
1023	66070
1252	66070
1023	66070
1252	66070
1023	66070
1252	66070
3048	66070
124	66070
1162	66070
2475	66070
